d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Gemalto Roast.exe
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Gemalto Roast.pdb
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\ResolveAssemblyReference.cache
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GenerateResource.read.1.tlog
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GenerateResource.write.1.tlog
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\Gemalto Roast.exe
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\Gemalto Roast.pdb
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GemaltoRoast.Login.resources
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Oracle.DataAccess.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Interop.LabelManager2.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Interop.LCC11.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.8.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.6.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.8.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.exe
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\office.dll
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\office.xml
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.6.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.8.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.6.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.8.tlog
C:\Documents and Settings\A0225204\桌面\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
\\10.117.2.32\d$\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
\\10.117.2.32\d$\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
\\10.117.2.32\d$\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.6.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.8.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.9.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.6.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.8.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.9.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.7\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\GemaltoRoast.exe
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\office.dll
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\bin\Debug\office.xml
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
C:\Users\Administrator\Desktop\GemaltoRoast 1.0.0.8\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.exe
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\stdole.dll
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\office.dll
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\office.xml
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csprojResolveAssemblyReference.cache
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
C:\Users\A0225204.SH\Desktop\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csprojResolveAssemblyReference.cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.9\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\bin\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csprojResolveAssemblyReference.cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.0\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csprojResolveAssemblyReference.cache
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
E:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\bin\Debug\GemaltoRoast.exe
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.csproj.GenerateResource.Cache
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
E:\SFC_SC\SFC_A6\NewSource\GemaltoRoast\GemaltoRoast 1.0.1.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\obj\x86\Debug\GemaltoRoast.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.1.2--02\obj\x86\Debug\GemaltoRoast.Login.resources
